Invocation: ae18160f-e97c-488a-a63c-750ad6651305
Isabelle2025-2
Started at Wed Sep 16 17:46:21 GMT+3 2026 (polyml-5.9.2_x86_64_32-linux on julius-arch)
ISABELLE_TOOL_JAVA_OPTIONS="-Djava.awt.headless=true -Xms512m -Xmx4g -Xss16m"
ISABELLE_BUILD_OPTIONS=""

ML_PLATFORM="x86_64_32-linux"
ML_HOME="/opt/isabelle/contrib/polyml-5.9.2-2/x86_64_32-linux"
ML_SYSTEM="polyml-5.9.2"
ML_OPTIONS="--minheap 500"

Session Pure/Pure
Session Misc/Tools
Session HOL/HOL (main)
Session HOL/HOL-Library (main timing)
Session Unsorted/RRA_Factor_Structural_Bootstrap
Building RRA_Factor_Structural_Bootstrap ...
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Code_Abstract_Nat
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Parallel
RRA_Factor_Structural_Bootstrap: theory HOL-Library.List_Lexorder
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Cancellation
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Confluence
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Product_Lexorder
RRA_Factor_Structural_Bootstrap: theory HOL-Library.While_Combinator
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Nat_Bijection
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Option_ord
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Old_Datatype
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Sublist
RRA_Factor_Structural_Bootstrap: theory HOL-Library.RBT_Impl
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Code_Target_Nat
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Binary_Path_Stores
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Complete_Value_References
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Bootstrap_Relations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Delimited_Bit_Words
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Exact_Cache_Readings
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Memoized_Function_Sequences
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Optional_Constructed_Caches
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Paired_List_Relations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Value_Reference_Identity_Maps
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Collection_Subset_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Optional_Report_Observations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Sorted_Set_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Fixed_Second_Projections
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Closures
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.List_Relation_Folds
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Countable
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Prepared_Computed_Functions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Natural_Binary_Digits
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Iteration_Histories
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Option_List_Maps
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Optional_Result_Invariants
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Correspondence_Reports
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_List_Rekey
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Functional_Relation_Joins
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Functional_Relation_Lists
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Indexed_Relation_Families
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Indexed_Relation_Paths
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Indexed_Value_Images
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Multiset
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.List_Relation_Indexing
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Obligation_Reductions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Paired_Relation_Observations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Core
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Closure
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Abstraction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Observation_Invariance
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Keyed_Option_Maps
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Substitution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Optional_Result_Views
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Optional_Transition_Sequences
